"0","At_b <- t(A) %*% b"
"0","bA_t <- t(b %*% A)"
"0","vec_norm(At_b - bA_t)"
"1","[1]"
"1"," 0"
"1","
"
"0","results=""asis"""
"0","bm <- microbenchmark(t(A) %*% b, t(b %*% A), t(t(b) %*% A))"
"0","print(xtable(summary(bm),"
"0","caption = paste(""Unit:"","
"0","  attr(summary(bm), ""unit""))))"
"1","% latex table generated in R 3.5.1 by xtable 1.8-3 package
% Wed Feb 26 09:30:33 2020
\begin{table}[ht]
\centering
\begin{tabular}{rlrrrrrrrl}
  \hline
 & expr & min & lq & mean & median & uq & max & neval & cld \\ 
  \hline
1 & t(A) \%*\% b & 48.01 & 49.83 & 58.59 & 61.34 & 66.08 & 78.24 & 100.00 &  b \\ 
  2 & t(b \%*\% A) & 21.35 & 22.30 & 22.85 & 22.58 & 22.94 & 29.78 & 100.00 & a  \\ 
  3 & t(t(b) \%*\% A) & 21.60 & 22.58 & 23.32 & 22.88 & 23.37 & 28.95 & 100.00 & a  \\ 
   \hline
\end{tabular}
\caption{Unit: milliseconds} 
\end{table}
"
"0","#wrapper"
"0","microbenchmark_table <- function(bm) {"
"0","  print(xtable(summary(bm),"
"0","  caption = paste(""Unit:"","
"0","  attr(summary(bm), ""unit""))))"
"0","}"
